Predict_Value,Actual_Value
7332.070521,7142.450195
9592.062517,7237.660156
9170.411727,7217.120117
9305.415912,7184.75
7882.16633,7277.620117
8047.816599,7363.490234
8125.219477,7502.879883
7785.325978,7369.52002
7937.612468,7559.709961
6926.288378,7539.319824
9391.388213,7531.009766
8475.2094,7453.549805
7191.082957,7450.430176
9103.058233,7484.5
9427.063476,7149.709961
7809.858989,7120.549805
8922.966121,6898.180176
8441.907144,6919.919922
9083.676102,7094.890137
7320.552089,7134.470215
9551.192735,7282.470215
7281.962301,7274.160156
8839.411858,7392.02002
9643.17149,7509.049805
8179.515316,7493.290039
7619.663729,7576.180176
8947.380741,7423.640137
10016.88022,7353.450195
9024.74138,7671.910156
7141.023061,7590.430176
8466.431246,7552.22998
9378.880298,7605.140137
8812.778712,7461.100098
7992.577655,7337.149902
8342.951222,7563.379883
9387.868704,7803.939941
8333.073359,7813.990234
7851.859327,7506.149902
8944.83055,7400.819824
7892.253058,7547.629883
6933.550614,7431.100098
9605.765763,7273.899902
7836.395754,7240.259766
9392.749439,7341.72998
8909.627883,7188.660156
9462.817864,7350.459961
7832.43691,7229.080078
9319.891501,7263.689941
8632.267276,7161.259766
9493.264197,7173.450195
8922.789907,6925.799805
8768.444595,6997.640137
8984.170597,6844.160156
7784.817343,6722.97998
9602.894559,6571.450195
9811.745339,6791.649902
-9193.691953,6974.910156
8773.126244,6876.939941
9788.513832,7043.120117
9907.334214,6940.810059
7469.079129,6770.72998
9516.152728,6726.620117
8436.817317,6981.330078
9442.287178,7217.109863
9460.220593,7234.629883
9326.316032,7348.180176
8142.171825,7329.100098
9299.756545,7199.120117
8829.529142,7109.950195
8914.345672,7047.120117
8923.782146,7045.009766
8320.380134,7257.359863
7456.015452,7355.169922
8499.035948,7148.129883
9552.963658,7250.72998
8045.958028,7443.459961
9745.712989,7528.390137
6687.301119,7464
8305.114319,7450.299805
8845.104297,7245.819824
8885.926634,7149.669922
8714.139771,7273.129883
7834.468537,7209.589844
8552.069313,6980.620117
7982.333893,6970.100098
8734.135345,7079.410156
7598.307366,7418.939941
9545.261903,7394.490234
8166.317154,7482.709961
9530.472522,7303.879883
8466.076394,7257.580078
8573.098658,7101.240234
8212.573488,7258.040039
8988.100232,6895.970215
7773.342717,7419.069824
9107.009474,7428.399902
7871.899369,7853.200195
8222.633327,7831.97998
8448.599985,8040.930176
8136.101666,8079.439941
7409.727402,8124.029785
8949.888678,8153.209961
6415.759985,8331.669922
9172.590853,8357.570312
9321.034589,8408.200195
9034.933029,8411.450195
8302.602162,8281.830078
7996.332447,8254.379883
9961.086237,8135.529785
7997.612296,8227.040039
7767.132636,8191.129883
9249.000789,8246.799805
9107.616501,8192.75
8966.722477,8228.730469
8400.430455,8410.19043
8008.771437,8476.129883
8940.845077,8396.480469
9788.085408,8404.629883
9430.7063,8425.480469
7755.786637,8319.099609
7741.347413,8228.5
9187.436099,8135.97998
8884.359582,8031.080078
9149.55364,7974.720215
7939.696171,8054.080078
7715.055964,8101.839844
8384.72625,8156.27002
8692.467385,8032.220215
8163.805531,8000.109863
7796.863786,7963.600098
8516.163592,7967.810059
9368.906493,8132.77002
8909.040641,8017.060059
8177.493088,8016.390137
8137.791103,8149.649902
9168.322051,8081.350098
8511.266506,8131.689941
8153.176966,8115.870117
9828.856315,8222.150391
8176.850188,8277.759766
10154.12571,8281.589844
8838.20423,8477.280273
4719.67722,8386.339844
7918.98049,8341.660156
9430.256962,8295.370117
7780.424397,8252.459961
8223.213099,8236.549805
8484.817837,8357.530273
8647.024045,8427.950195
8774.04423,8407.480469
8102.120609,8333.070312
9407.95356,8336.589844
9439.323793,8371.669922
9131.696093,8456.179688
9446.250638,8428.089844
9197.187902,8550.490234
8823.540438,8478.19043
9378.25161,8425.900391
8817.783072,8397.400391
8672.81726,8506.610352
9339.854201,8584.679688
7544.284486,8649.610352
7173.491101,8671.410156
9022.757826,8639.730469
8346.108296,8609.280273
8059.054613,8554.990234
7669.912935,8485.25
9706.241419,8504.360352
9124.958393,8457.650391
8381.878544,8332.030273
8506.949559,8277.110352
8155.944027,8400.30957
6064.895654,8374.160156
7118.813532,8367.30957
9258.236393,8360.459961
7940.615165,8445.769531
8366.598036,8483.94043
9453.869444,8489.330078
8883.878031,8508.230469
9801.413564,8488.389648
9382.801935,8482.410156
7933.162185,8469.339844
9781.830452,8404.980469
9394.217997,8416.69043
8952.698712,8345.379883
8073.135641,8296.519531
9880.690383,8321.780273
9561.841039,8311.610352
9060.683022,8248.830078
10928.17985,8228.410156
9822.888825,8256.360352
6482.568733,8116.399902
9442.657167,8064.859863
8739.030616,7929.870117
9146.466886,8092.109863
7409.352608,8193.959961
9199.237552,8248.530273
7549.582397,8200.070312
8936.043811,8379.44043
8818.04669,8394.040039
7861.886697,8337.019531
7530.626391,8413.049805
9191.078944,8465.450195
9169.331865,8338.759766
7569.41857,8315.849609
6855.940147,8438.549805
9191.422459,8378.040039
8438.555698,8276.290039
9366.962688,8292.919922
8126.545005,8325.860352
8119.734153,8507.900391
7809.783156,8497.410156
8568.908198,8453.759766
7894.368469,8383.669922
9099.184999,8405.150391
8842.668249,8374.889648
8008.419914,8337.129883
8035.15098,8343.990234
6855.024796,8379.849609
8865.19152,8336.639648
6999.904543,8288.5
7846.927056,8289.049805
8618.098803,8272.570312
7959.401784,8290.089844
9627.314572,8139.160156
7382.811157,8062.640137
8434.107271,8207.05957
6928.150851,8193.639648
9017.065382,8141.129883
6367.197177,8157.419922
8332.267742,8105.75
8049.315488,8076.720215
6652.324306,8104.919922
7472.220246,8190.910156
6375.355967,8174.120117
7996.033244,8119.430176
8107.341991,8122.97998
9169.27059,8018.680176
6044.505354,7966.089844
7922.029952,7980.319824
7455.671804,8000.899902
8962.98069,8040.040039
6757.202708,8022.180176
6916.898779,8043.970215
7206.773061,7964.02002
8411.368434,7951.910156
8501.180043,7961.47998
7023.919065,7931.669922
9688.687003,7920.939941
5891.380358,7925.359863
9351.652353,7931.759766
9036.684127,7906.100098
7269.394853,7846.959961
7686.751878,7835.310059
5800.639785,7840.240234
8769.245457,7798.779785
8309.203894,7855.220215
7956.051001,7850.02002
6489.643965,7823.299805
7214.569368,7782.140137
9392.230729,7750.319824
6497.723844,7739.640137
9152.484695,7740.689941
9014.587718,7751.580078
7087.467359,7712.25
8645.360627,7603.72998
6365.344519,7430.939941
7705.295736,7483.339844
8274.569455,7500.540039
9307.914179,7579.259766
8151.51809,7470.77002
7961.736714,7610.299805
7737.966086,7641.080078
9285.043815,7619.939941
8977.28583,7488.759766
7203.610782,7472.629883
8692.405961,7617.509766
8213.998432,7623.240234
7890.099031,7723.240234
8788.692536,7747.459961
7922.973027,7702.310059
8742.820744,7782.200195
8023.591465,7800.660156
9565.854108,7782.430176
8908.816596,7608.410156
8122.314205,7582.140137
8385.667567,7509.209961
9066.536877,7513.350098
6472.956298,7504.850098
8580.145509,7480.870117
-632.6374813,7530.799805
5085.058504,7546.379883
9911.679719,7522.910156
8944.116803,7515.669922
3770.528551,7523.810059
9041.281271,7423.649902
6814.814394,7571.100098
8637.304805,7520.600098
9172.300981,7546.589844
7681.09664,7561.5
8928.413946,7489.620117
7804.647396,7479.009766
9609.228543,7478.419922
6970.062627,7425.009766
8259.00955,7448.330078
9094.086364,7434.180176
9845.424378,7272.529785
8127.585888,7335.910156
6646.358916,7281.069824
7754.624409,7299.310059
9089.220544,7310.319824
7435.649819,7263.370117
7560.062621,7301.040039
8934.588327,7141.509766
8509.124191,7210.850098
8376.199121,7245.950195
8306.562159,7266.02002
9492.329816,7154.649902
8794.928565,7169.47998
7856.162075,7179.790039
8469.386022,7162.080078
9520.818976,7156.180176
8567.362752,7067.509766
7841.19321,7034.370117
7722.143361,6999.939941
8714.895492,6959.939941
7613.659939,7055.029785
8233.745162,6966.25
9648.238766,6910.97998
8558.759561,6704.149902
6900.387484,6695.279785
7950.355665,6794.910156
9196.98248,6665.259766
9770.680865,6696.120117
7684.818282,6681.029785
4913.177657,6784.970215
8607.315217,6813.149902
8267.457821,6850.450195
9318.253749,6968.080078
8152.547394,6959.790039
6159.522031,6871.580078
8161.075701,6861.040039
8586.893208,6881.939941
8583.752451,6902.709961
8342.822395,7139.75
6879.736058,7188.299805
9162.564124,7153.720215
10275.80573,7174.27002
7582.481953,7182.140137
7744.367979,7146.990234
9659.38524,7174.899902
9699.733271,6998.990234
7144.459922,6994.569824
7896.321197,6999.180176
8508.314057,7044.990234
9144.702474,7046
8048.269083,6965.109863
8549.397834,6901.910156
7251.821536,6731.160156
8577.042504,6820.040039
9841.661426,6739.640137
9030.808757,6709.509766
8132.010245,6916.810059
7947.237434,6903.359863
6876.758427,6907.779785
8551.447579,6794.47998
9209.002794,6808.709961
8572.362931,6755.810059
8462.879652,6685.779785
8751.985205,6486.089844
9320.745412,6434.810059
8578.959167,6462.029785
7890.653195,6469.649902
7690.656417,6520.089844
8864.529583,6736.600098
7478.78783,6763.930176
8347.158591,6730.240234
7275.992642,6850.049805
9935.307901,6858.950195
9402.969508,6978.859863
7104.94806,6988.25
8445.369153,6982.040039
7331.559286,6976.080078
9101.092179,6989.879883
10003.50191,6817.970215
9247.455701,6814.759766
6493.661335,6783.509766
7411.73418,6559.709961
9712.315194,6596.120117
8449.484166,6512.419922
9181.380244,6600.27002
9126.792227,6860.390137
9378.560231,6839.609863
7861.69628,6661.100098
9371.451062,6791.569824
9115.457599,6893.290039
6589.294087,6631.359863
8564.765518,6665.830078
7450.67818,6666.740234
8453.920954,6775.450195
8500.815222,6653
9754.20244,6927.209961
7998.985339,6959.209961
8474.483581,7063.830078
7019.28512,7077.640137
7855.892732,7234.370117
7573.102106,7316.359863
8984.175895,7221.660156
9567.509034,7257.620117
8136.502378,6916.180176
6718.779284,7011.919922
8961.140266,7258.02002
8515.101364,7337.25
8667.145559,7543.120117
6963.428113,7474.399902
8683.488409,7589.290039
6368.557648,7499.720215
8195.816506,7463.089844
7773.087652,7677.649902
7807.666796,7701.609863
-15088.06896,7642.830078
7678.248295,7644.669922
7693.304075,7669.109863
9765.860211,7596.560059
9248.095247,7584.620117
7028.401886,7719.660156
12149.02463,7728.959961
7358.853092,7638.350098
8897.334629,7641.75
8936.883618,7629.049805
8528.135726,7565.330078
7562.303388,7546.180176
5691.963872,7604.439941
9097.506537,7600.930176
7829.527502,7539.049805
8946.524078,7447.799805
7587.713176,7460.720215
7124.216398,7464.899902
8980.299259,7403.580078
7300.896843,7385.600098
9215.040798,7408.160156
8877.644515,7478.859863
7735.614192,7419.02002
6723.986779,7386.850098
8681.048959,7443.569824
7470.498254,7474.129883
10005.4536,7426.700195
9424.326578,7350.959961
5455.490093,7362.850098
8768.393817,7353.240234
7235.638551,7327.669922
9126.429904,7294.02002
8610.730715,7292.529785
9029.427227,7291.310059
6248.659888,7173.069824
8733.505461,7164.660156
7522.748586,7135.970215
8609.86309,7100.75
8869.626456,7035.040039
9940.849387,7013.450195
8199.995479,7030.669922
6542.108124,6974.600098
7265.611871,7078.529785
8403.469772,7083.25
7300.597226,7080.379883
8754.1951,7035.200195
9245.83681,7013.350098
7799.913852,6874.560059
7366.791096,6898.720215
8936.121313,6819.120117
6956.96647,6835.160156
9598.324103,6713.870117
8656.908555,6782.75
9280.62436,6787.859863
6842.039279,7042.620117
6397.807773,7101.439941
7849.990017,7008.22998
7446.604731,6883.779785
8084.670122,6956.990234
8357.478325,7035.609863
6666.830211,7028.319824
9576.252403,7073.129883
8500.161172,7030.609863
8776.939295,7174.459961
7816.760693,7329.830078
4691.385046,7443.680176
7007.639275,7356.790039
8878.306665,7448.52002
8935.07012,7430.140137
9483.724657,7370.450195
7770.563099,7449.049805
7333.759164,7425.350098
7125.606225,7393.930176
9124.35346,7377.700195
7946.216999,7354.870117
8377.015896,7326.740234
8951.60937,7184.959961
7500.630395,7241.240234
7625.807944,7252.189941
7815.05562,7261.240234
7946.288493,7255
8326.449318,7217.200195
6734.58232,7184.180176
8329.324493,7147.149902
9736.430861,7086.189941
7346.904014,7063.75
7546.926234,7180.77002
8824.36482,7141.439941
6781.121374,7186.490234
7802.93733,7125.120117
8628.059215,7104.5
9484.583041,7067.620117
8570.163512,7056.259766
6638.260683,7155.72998
8034.745307,7182.709961
8460.907784,7157.049805
8119.817943,7222.419922
8188.928053,7212.080078
6885.117482,7092.359863
8012.646832,7070.089844
-8794.235033,7232.120117
4673.833082,7170.259766
8920.26459,7186.330078
8584.055268,7084.470215
5738.136083,7117.640137
-20399.87633,7226.709961
611.0338442,7234.060059
2987.090815,7237.100098
9394.549432,7119.890137
8984.222171,7063.049805
7401.802423,7155.359863
8901.094517,7126.419922
9210.829051,7135.330078
6150.253911,6958.290039
8793.075358,6950.140137
6157.325455,6830.430176
7963.773943,6812.700195
7770.942191,6784.939941
7888.721958,6739.450195
8508.609863,6955.310059
5799.855611,6765.689941
9607.149412,6932.040039
8869.119431,6960.089844
10027.36024,7066.799805
8344.457879,7182.910156
6516.029261,7107.209961
9166.278595,7158.27002
7453.250396,7222.209961
7763.747355,7133.959961
7873.744485,7204.049805
5820.417209,7182.379883
8888.42889,7031.870117
7888.817877,7051.160156
7797.530803,7015.540039
8587.534703,6990.669922
5877.1397,6912.649902
7319.648797,6899.680176
8191.506499,6795.129883
7838.118315,6674.569824
7707.793809,6718.049805
6979.942008,6910.879883
4647.853318,6926.819824
9277.090329,6939.759766
5912.615242,6823.509766
8882.038139,6862.310059
7956.548978,6964.689941
4560.40196,7047.129883
8217.839931,6968.589844
6641.821465,7016.919922
7789.668372,7002.169922
8081.193402,7038.140137
8864.787535,6917.069824
6281.01827,6879.990234
8157.417634,6843.819824
5975.793724,6850.810059
9074.848123,6772.399902
8053.06851,6726.069824
9616.960534,6637.129883
5471.72717,6546.600098
8779.638996,6474.790039
6309.497017,6487.810059
8399.77634,6643.240234
8448.037897,6709.040039
9028.403268,6722.310059
8094.57808,6687.939941
8240.922733,6697.220215
10217.96991,6671.140137
8847.105813,6676.259766
7105.209235,6553.399902
8158.430304,6479.279785
9752.913887,6437.069824
9031.318692,6352.109863
6900.45644,6537.819824
5997.643758,6604.100098
9226.749906,6538.870117
7587.105926,6463.620117
9341.146958,6550.049805
8420.576883,6586.709961
7676.493566,6517.669922
7748.469582,6558.189941
6285.541772,6569.140137
7879.287902,6565.649902
7926.94062,6424.279785
9680.779828,6384.310059
8150.36248,6280.569824
8133.321758,6328.669922
9197.056141,6364.660156
7094.52993,6337.459961
4531.719534,6302.52002
8939.165882,6151.399902
7374.337831,6154.390137
8673.557873,6141.299805
4900.15094,6038.109863
6172.425265,6043.049805
7448.137859,5993.160156
8188.882904,5805.580078
9553.434328,5761.370117
6319.829402,5627.52002
5963.136814,5667.370117
7693.864048,5624.569824
9678.682924,5654.640137
7694.550705,5770
8617.400657,5775.240234
9083.328593,5954.009766
9204.693002,5905.149902
6479.204594,5962.5
8222.557456,5906.959961
4232.822112,5911.029785
339.9429601,5795.720215
6397.694073,5759.490234
9039.515847,5725.069824
9270.844396,5934.240234
7595.9841,5906.200195
7464.910279,5864.549805
7603.633312,5886.759766
8517.39901,5967.259766
7283.811989,6148.609863
9416.957839,6163.129883
9141.932601,6098.060059
7473.921039,6101.569824
5811.613891,6068.560059
8856.91998,6082.640137
9452.788203,6110.759766
8703.708199,6033.899902
7263.771853,6182.870117
4898.926626,6169.069824
8073.374662,6004.069824
6211.920506,5917.060059
9254.229188,5823.560059
7251.703447,5936.580078
7840.328745,5789.620117
7416.327672,5780.540039
8471.66397,5870.390137
8924.413928,5872.220215
7211.903815,5865.870117
9232.639453,5662.890137
7166.308032,5733.450195
6208.160339,5666.470215
8514.927104,5859.140137
8150.078975,5849.299805
9233.225976,6000.390137
7016.20503,5800.089844
7898.558428,5890.549805
4662.462395,5770.759766
8411.891511,5800.220215
8667.688372,5568.759766
8470.637969,5513.359863
8236.131795,5516.140137
7805.138545,5369.850098
7745.704508,5389.830078
9064.564619,5468.410156
9773.146778,5372.100098
8323.78901,5290.609863
7357.957693,5339.589844
8783.731064,5220.120117
9574.93477,5480.600098
8498.785469,5454.27002
5783.232425,5384.970215
9609.829682,5301.5
7750.152243,5410.279785
7561.751615,5376.439941
9650.630618,5176.410156
7166.996308,5120.669922
9135.740334,5249.47998
6994.34193,5318.75
10186.18264,5267.100098
7284.022969,5085.759766
8365.135553,4978.97998
6165.848814,4899.049805
8538.374537,5096.640137
6702.387631,5230.529785
,5127
